"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Adds a new person. Note that you can supply additional custom fields along with the request that are not described here. These custom fields are different for each Pipedrive account and can be recognized by long hashes as keys. To determine which custom fields exists, fetch the personFields and look for `key` values.<br>If a company uses the [Campaigns product](https://pipedrive.readme.io/docs/campaigns-in-pipedrive-api), then this endpoint will also accept and return the `data.marketing_status` field.","368","Add a person","Testify_project","Sat Feb 22 09:37:32 WAT 2025","passed","Sat Feb 22 09:37:32 WAT 2025","Add person","Persons","",""
"Returns data about all pipelines.","372","Get all pipelines","Testify_project","Sat Feb 22 09:37:43 WAT 2025","failed","Sat Feb 22 09:37:43 WAT 2025","Get all pipelines","Pipelines","",""
"Returns data about all pipelines.","363","Get all pipelines - invalid path","Testify_project","Sat Feb 22 09:37:44 WAT 2025","passed","Sat Feb 22 09:37:44 WAT 2025","Get all pipelines","Pipelines","",""
"Adds a new user to the company, returns the ID upon success.","321","Add a new user - negative test case(duplicate email","Testify_project","Sat Feb 22 09:37:22 WAT 2025","failed","Sat Feb 22 09:37:22 WAT 2025","Add a user","Users","",""
"Returns data about an authorized user within the company with bound company data: company ID, company name, and domain. Note that the `locale` property means 'Date/number format' in the Pipedrive account settings, not the chosen language.","281","Get current user data- Missing bearer token","Testify_project","Sat Feb 22 09:37:27 WAT 2025","passed","Sat Feb 22 09:37:27 WAT 2025","Get current user data","Users","",""
"Finds users by their name.","290","Find users by name- partial search by email","Testify_project","Sat Feb 22 09:37:24 WAT 2025","failed","Sat Feb 22 09:37:24 WAT 2025","Get user- find by name","Users","",""
"Adds a new deal. All deals created through the Pipedrive API will have a `origin` set to `API`. Note that you can supply additional custom fields along with the request that are not described here. These custom fields are different for each Pipedrive account and can be recognized by long hashes as keys. To determine which custom fields exists, fetch the dealFields and look for `key` values. For more information, see the tutorial for <a href=""https://pipedrive.readme.io/docs/creating-a-deal"" target=""_blank"" rel=""noopener noreferrer"">adding a deal</a>.","286","Add a deal forbidden user","Testify_project","Sat Feb 22 09:37:47 WAT 2025","failed","Sat Feb 22 09:37:47 WAT 2025","Add a deal","Deal","",""
"Adds a new stage, returns the ID upon success.","318","Add a new stage","Testify_project","Sat Feb 22 09:37:44 WAT 2025","passed","Sat Feb 22 09:37:45 WAT 2025","Create stage","Stages","",""
"Returns data about a specific user within the company.","293","Invalid parameter","Testify_project","Sat Feb 22 09:37:28 WAT 2025","failed","Sat Feb 22 09:37:28 WAT 2025","Get one user","Users","",""
"Returns all persons.","261","Get all persons unauthorised_user","Testify_project","Sat Feb 22 09:37:35 WAT 2025","passed","Sat Feb 22 09:37:35 WAT 2025","get all persons","Persons","",""
